Log file open, 12/13/22 15:51:03
[2022.12.13-09.26.42:475][348]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:492][349]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:492][349]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:511][350]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:511][350]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:529][351]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:529][351]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:547][352]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:547][352]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:568][353]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:568][353]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:582][354]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:582][354]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:600][355]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:600][355]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:616][356]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:616][356]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:633][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:633][357]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:652][358]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:652][358]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:669][359]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:669][359]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:687][360]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:687][360]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:704][361]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:704][361]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:721][362]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:721][362]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:739][363]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:740][363]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:758][364]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:758][364]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:775][365]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:775][365]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:794][366]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:794][366]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:813][367]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:813][367]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:831][368]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:831][368]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:849][369]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:849][369]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:868][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:868][370]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:885][371]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:885][371]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:902][372]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:902][372]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:918][373]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:918][373]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:935][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:935][374]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:951][375]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:951][375]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:969][376]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:969][376]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.42:985][377]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.42:985][377]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:002][378]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:002][378]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:019][379]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:019][379]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:035][380]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:035][380]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:052][381]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:052][381]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:071][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:071][382]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:088][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:088][383]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:104][384]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:104][384]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:122][385]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:122][385]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:138][386]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:138][386]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:156][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:156][387]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:173][388]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:173][388]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:192][389]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:192][389]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:208][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:208][390]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:225][391]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:225][391]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:243][392]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:243][392]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:262][393]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:262][393]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:279][394]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:279][394]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:298][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:298][395]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:314][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:314][396]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:331][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:331][397]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:348][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:348][398]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:366][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:366][399]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:382][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:382][400]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:398][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:398][401]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:415][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:415][402]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:433][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:433][403]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:450][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:450][404]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:466][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:466][405]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:483][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:483][406]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:501][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:501][407]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:517][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:517][408]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:532][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:533][409]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:548][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:548][410]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:566][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:566][411]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:582][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:582][412]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:599][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:599][413]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:615][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:615][414]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:631][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:631][415]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:646][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:647][416]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:666][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:666][417]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:682][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:682][418]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:700][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:700][419]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:714][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:714][420]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:732][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:733][421]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:747][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:747][422]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:765][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:765][423]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:781][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:781][424]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:800][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:800][425]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:817][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:817][426]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:834][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:834][427]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:853][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:853][428]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:869][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:869][429]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:884][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:884][430]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:900][431]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:900][431]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:921][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:921][432]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:934][433]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:934][433]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:948][434]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:948][434]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:964][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:965][435]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:981][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:981][436]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.43:997][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.43:997][437]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.44:014][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.44:014][438]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.44:032][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.44:032][439]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.44:048][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.44:048][440]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.44:062][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.44:063][441]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.26.44:079][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.26.44:079][442]LogScript: Warning: Last function called:
