Log file open, 12/04/22 14:25:48
[2022.12.04-12.42.22:400][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:400][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:400][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:400][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:400][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:412][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:412][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:412][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:412][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:412][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:412][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:424][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:424][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:424][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:424][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:424][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:424][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:435][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:435][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:435][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:435][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:436][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:436][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:448][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:448][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:448][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:449][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:449][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:449][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:460][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:460][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:460][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:460][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:460][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:461][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:474][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:474][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:474][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:474][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:474][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:474][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:487][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:487][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:487][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:487][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:487][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:487][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:501][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:501][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:501][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:502][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:502][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:502][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:514][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:514][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:514][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:514][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:515][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:515][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:527][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:527][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:527][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:528][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:528][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:528][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:540][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:540][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:540][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:540][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:540][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:540][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.42.22:554][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
