Log file open, 12/05/22 20:43:36
[2022.12.05-14.22.51:556][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.51:704][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.51:723][869]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.22.51:877][871]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.22.56:369][ 64]LogSlate: Window 'GhostSamurai_APose_Avoid_L_Root' being destroyed
[2022.12.05-14.22.56:379][ 64]LogSlate: Window 'GhostSamurai_APose_Avoid_L_Root' being destroyed
[2022.12.05-14.22.56:394][ 64]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.56:394][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.56:409][ 64]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.56:409][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.56:466][ 64]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.22.56:466][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.22.57:873][172]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_R_Inplace.GhostSamurai_APose_Avoid_R_Inplace
[2022.12.05-14.22.57:883][172]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_R_Inplace.GhostSamurai_APose_Avoid_R_Inplace
[2022.12.05-14.22.58:806][172]LogSkeletalMesh: Display: [AssetLog] D:\GitProjects\Personal\FearlessAct\FearlessACTRep\ActProject\Content\GhostSamurai_Bundle\GhostSamurai\Character\Mesh\SK_GhostSamurai_katana.uasset: FMeshUtilities::CreateImportDataFromLODModel: ImportData created for LOD 0
[2022.12.05-14.22.58:810][172]LogSkeletalMesh: Building Skeletal Mesh SK_GhostSamurai_katana...
[2022.12.05-14.22.58:817][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.22.58:844][172]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_GhostSamurai_katana) ...
[2022.12.05-14.22.59:573][172]LogSkeletalMesh: Display: /Game/GhostSamurai_Bundle/GhostSamurai/Character/Mesh/SK_GhostSamurai_katana.SK_GhostSamurai_katana ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.05-14.22.59:890][172]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.05-14.23.02:956][172]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049362s
[2022.12.05-14.23.03:896][172]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 0 
[2022.12.05-14.23.08:243][172]LogSkeletalMesh: Display: /Game/GhostSamurai_Bundle/GhostSamurai/Character/Mesh/SK_GhostSamurai_katana.SK_GhostSamurai_katana ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.05-14.23.08:580][172]LogSkeletalMesh: Built Skeletal Mesh [9.77s] /Game/GhostSamurai_Bundle/GhostSamurai/Character/Mesh/SK_GhostSamurai_katana.SK_GhostSamurai_katana
[2022.12.05-14.23.08:624][172]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_63:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.23.08:822][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.23.08:881][172]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002454s (5.975665s overbudget)
[2022.12.05-14.23.08:966][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.23.09:036][172]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.23.09:340][176]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.23.22:250][664]LogSlate: Window 'GhostSamurai_APose_Avoid_R_Inplace' being destroyed
[2022.12.05-14.23.22:260][664]LogSlate: Window 'GhostSamurai_APose_Avoid_R_Inplace' being destroyed
[2022.12.05-14.23.22:280][664]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.23.22:280][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.23.22:297][664]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.23.22:297][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.23.22:358][664]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.23.22:358][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.23.25:024][825]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_R_Inplace.GhostSamurai_APose_Avoid_R_Inplace
[2022.12.05-14.23.25:025][825]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/Mannequin/Katana/Apose/Dodge/Inplace/GhostSamurai_APose_Avoid_R_Inplace.GhostSamurai_APose_Avoid_R_Inplace
[2022.12.05-14.23.25:041][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.23.25:051][825]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.23.25:276][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.23.25:429][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.23.25:448][825]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.23.25:600][827]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.23.32:027][ 85]LogSlate: Window 'GhostSamurai_APose_Avoid_R_Inplace' being destroyed
[2022.12.05-14.23.32:036][ 85]LogSlate: Window 'GhostSamurai_APose_Avoid_R_Inplace' being destroyed
[2022.12.05-14.23.32:053][ 85]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.23.32:054][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.23.32:070][ 85]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.23.32:070][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.23.32:123][ 85]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.23.32:123][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.01:455][551]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Dodge/Root/GhostSamurai_APose_Avoid_L_1_Root.GhostSamurai_APose_Avoid_L_1_Root
[2022.12.05-14.25.01:456][551]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Dodge/Root/GhostSamurai_APose_Avoid_L_1_Root.GhostSamurai_APose_Avoid_L_1_Root
[2022.12.05-14.25.01:466][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.01:477][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.25.01:693][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.01:829][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.01:850][551]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.25.02:032][553]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.25.05:658][716]LogSlate: Window 'GhostSamurai_APose_Avoid_L_1_Root' being destroyed
[2022.12.05-14.25.05:667][716]LogSlate: Window 'GhostSamurai_APose_Avoid_L_1_Root' being destroyed
[2022.12.05-14.25.05:683][716]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.05:684][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.05:703][716]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.05:703][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.05:759][716]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.05:759][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.28:811][741]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Common/Root/GhostSamurai_Common_StrafeRun_B_Root.GhostSamurai_Common_StrafeRun_B_Root
[2022.12.05-14.25.28:813][741]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Common/Root/GhostSamurai_Common_StrafeRun_B_Root.GhostSamurai_Common_StrafeRun_B_Root
[2022.12.05-14.25.28:825][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.28:837][741]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_74:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.25.29:059][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.29:207][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.29:236][741]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.25.29:424][744]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.25.30:613][792]LogSlate: Window 'GhostSamurai_Common_StrafeRun_B_Root' being destroyed
[2022.12.05-14.25.30:631][792]LogSlate: Window 'GhostSamurai_Common_StrafeRun_B_Root' being destroyed
[2022.12.05-14.25.30:647][792]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.30:647][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.30:663][792]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.30:663][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.30:722][792]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.30:722][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.33:131][977]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Common/Root/GhostSamurai_Common_StrafeWalkL_Root.GhostSamurai_Common_StrafeWalkL_Root
[2022.12.05-14.25.33:133][977]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Common/Root/GhostSamurai_Common_StrafeWalkL_Root.GhostSamurai_Common_StrafeWalkL_Root
[2022.12.05-14.25.33:142][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.33:153][977]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_77:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.25.33:341][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.33:470][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.33:490][977]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.25.33:675][979]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.25.34:907][ 28]LogSlate: Window 'GhostSamurai_Common_StrafeWalkL_Root' being destroyed
[2022.12.05-14.25.34:917][ 28]LogSlate: Window 'GhostSamurai_Common_StrafeWalkL_Root' being destroyed
[2022.12.05-14.25.34:933][ 28]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.34:933][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.34:950][ 28]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.34:950][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.35:011][ 28]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.35:011][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.37:665][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Common/Root/GhostSamurai_Common_Walk_Loop_Root.GhostSamurai_Common_Walk_Loop_Root
[2022.12.05-14.25.37:666][242]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Common/Root/GhostSamurai_Common_Walk_Loop_Root.GhostSamurai_Common_Walk_Loop_Root
[2022.12.05-14.25.37:675][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.37:686][242]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_80:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.25.37:878][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.38:019][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.38:037][242]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.25.38:206][244]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.25.39:349][297]LogSlate: Window 'GhostSamurai_Common_Walk_Loop_Root' being destroyed
[2022.12.05-14.25.39:359][297]LogSlate: Window 'GhostSamurai_Common_Walk_Loop_Root' being destroyed
[2022.12.05-14.25.39:380][297]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.39:380][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.39:396][297]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.39:396][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.39:465][297]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.39:465][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.49:441][137]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Inplace/GhostSamurai_APose_Air_Attack01_2_ALL_Inplace.GhostSamurai_APose_Air_Attack01_2_ALL_Inplace
[2022.12.05-14.25.49:442][137]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Inplace/GhostSamurai_APose_Air_Attack01_2_ALL_Inplace.GhostSamurai_APose_Air_Attack01_2_ALL_Inplace
[2022.12.05-14.25.49:453][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.49:467][137]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_83:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.25.49:715][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.49:873][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.25.49:891][137]LogViewport: Scene viewport resized to 924x538, mode Windowed.
[2022.12.05-14.25.50:075][139]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.25.52:697][260]LogSlate: Window 'GhostSamurai_APose_Air_Attack01_2_ALL_Inplace' being destroyed
[2022.12.05-14.25.52:707][260]LogSlate: Window 'GhostSamurai_APose_Air_Attack01_2_ALL_Inplace' being destroyed
[2022.12.05-14.25.52:722][260]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.52:722][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.52:738][260]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.52:738][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.52:796][260]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.25.52:796][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.25.56:182][535]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GhostSamurai_Bundle/GhostSamurai/Katana/Apose/Attack/Root/GhostSamurai_APose_Air_Attack01_1_Root.GhostSamurai_APose_Air_Attack01_1_Root
