Log file open, 12/20/22 16:45:58
[2022.12.20-10.11.07:810][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-10.11.07:810][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-10.11.07:810][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-10.11.07:810][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-10.11.07:810][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-10.11.07:811][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-10.11.07:811][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-10.11.07:811][728]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-10.11.07:811][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-10.11.07:811][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-10.11.07:811][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-10.11.07:813][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-10.11.07:854][728]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.20-10.11.07:854][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-10.11.07:854][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-10.11.07:854][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-10.11.07:856][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.20-10.11.07:856][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.20-10.11.07:858][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.20-10.11.07:858][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.20-10.11.07:858][728]LogInit: FAudioDevice initialized.
[2022.12.20-10.11.07:858][728]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2022.12.20-10.11.07:894][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.11.07:894][728]LogLoad: Game class is 'GameMode'
[2022.12.20-10.11.07:906][728]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.20-18.11.07
[2022.12.20-10.11.07:908][728]LogWorld: Bringing up level for play took: 0.014114
[2022.12.20-10.11.07:911][728]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2022.12.20-10.11.07:911][728]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-10.11.07:912][728]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-10.11.07:912][728]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-10.11.07:912][728]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.20-10.11.07:912][728]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.20-10.11.07:917][728]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-10.11.07:920][728]PIE: Server logged in
[2022.12.20-10.11.07:923][728]PIE: Play in editor total start time 0.151 seconds.
[2022.12.20-10.11.08:237][728]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.20-10.11.08:637][743]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.09:136][779]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.09:210][784]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.09:614][814]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.10:112][833]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.10:365][850]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.10:446][856]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.11:020][901]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.14:453][173]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.14:985][211]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.14:987][211]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.15:019][214]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.15:491][249]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.15:800][273]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.16:284][310]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.16:536][329]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.16:595][333]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.11.17:274][385]LogUObjectBase: Warning: NULL object
[2022.12.20-10.11.20:231][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.11.20:231][623]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.11.20:232][623]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-10.11.20:240][623]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.11.20:241][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.11.20:244][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-10.11.20:250][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.11.20:264][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-10.11.20:264][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-10.11.20:266][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-10.11.20:276][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.20-10.11.20:299][624]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2022.12.20-10.12.05:881][750]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-10.12.05:890][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-10.12.05:890][750]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月21日 上午2:12:05)
[2022.12.20-10.12.05:890][750]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.12.05:905][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015335s)
[2022.12.20-10.12.05:905][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.015367s)
[2022.12.20-10.12.05:905][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.12.05:906][750]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.20-10.12.05:906][750]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.12.20-10.12.05:918][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.20-10.12.05:920][750]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-10.12.05:920][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-10.12.05:920][750]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-10.12.05:921][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-10.12.05:921][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-10.12.05:921][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-10.12.05:923][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-10.12.05:963][750]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.20-10.12.05:964][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-10.12.05:964][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-10.12.05:964][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-10.12.05:965][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.20-10.12.05:965][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.20-10.12.05:966][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.20-10.12.05:966][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.20-10.12.05:966][750]LogInit: FAudioDevice initialized.
[2022.12.20-10.12.05:966][750]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2022.12.20-10.12.05:999][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.12.05:999][750]LogLoad: Game class is 'GameMode'
[2022.12.20-10.12.06:009][750]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.20-18.12.06
[2022.12.20-10.12.06:012][750]LogWorld: Bringing up level for play took: 0.013017
[2022.12.20-10.12.06:014][750]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2022.12.20-10.12.06:015][750]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-10.12.06:015][750]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.20-10.12.06:015][750]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.20-10.12.06:015][750]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.20-10.12.06:015][750]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.20-10.12.06:020][750]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.20-10.12.06:023][750]PIE: Server logged in
[2022.12.20-10.12.06:026][750]PIE: Play in editor total start time 0.137 seconds.
[2022.12.20-10.12.06:305][750]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.20-10.12.06:512][754]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.07:026][774]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.07:075][778]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.07:602][816]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.08:083][851]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.08:341][870]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.08:491][881]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.09:156][933]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.12:406][178]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.12:959][215]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.12:973][216]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.12:998][218]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.13:512][253]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.13:698][266]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.14:176][300]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.14:205][302]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.14:444][319]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.14:918][353]LogBlueprintUserMessages: [AttackAdsorbComponent] GBWEnemy
[2022.12.20-10.12.14:961][356]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.15:457][393]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.15:498][396]LogUObjectBase: Warning: NULL object
[2022.12.20-10.12.17:120][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-10.12.17:120][521]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.12.17:121][521]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-10.12.17:129][521]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-10.12.17:131][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.12.17:134][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-10.12.17:140][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-10.12.17:153][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-10.12.17:155][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-10.12.17:165][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.20-10.12.17:221][522]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2022.12.20-10.12.18:432][609]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_4_Root_Montage.NewCyberGhostSamurai_APose_Attack01_4_Root_Montage
[2022.12.20-10.12.18:609][610]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.20-10.12.34:745][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-10.12.34:810][579]LogSavePackage: Moving output files for package: /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_4_Root_Montage
[2022.12.20-10.12.34:811][579]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/NewCyberGhostSamurai_APose_Attac778D47A646800B50701501BEA25F2560.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_4_Root_Montage.uasset'
[2022.12.20-10.12.34:822][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 173 ms)
[2022.12.20-10.12.34:829][579]AssetCheck: New page: Asset Save: NewCyberGhostSamurai_APose_Attack01_4_Root_Montage
[2022.12.20-10.12.34:829][579]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animation/Attack/CyberMaleNew/Ghost/NewCyberGhostSamurai_APose_Attack01_4_Root_Montage.NewCyberGhostSamurai_APose_Attack01_4_Root_Montage
[2022.12.20-10.12.36:988][738]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-10.12.36:998][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-10.12.36:998][738]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月21日 上午2:12:36)
[2022.12.20-10.12.36:998][738]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.20-10.12.37:013][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014993s)
[2022.12.20-10.12.37:013][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.015027s)
[2022.12.20-10.12.37:013][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-10.12.37:013][738]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.20-10.12.37:014][738]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.12.20-10.12.37:024][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.20-10.12.37:028][738]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-10.12.37:028][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-10.12.37:028][738]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-10.12.37:029][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-10.12.37:029][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-10.12.37:029][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-10.12.37:031][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-10.12.37:071][738]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.20-10.12.37:071][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-10.12.37:072][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-10.12.37:072][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-10.12.37:073][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.20-10.12.37:073][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.20-10.12.37:074][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.20-10.12.37:074][738]LogInit: FAudioDevice initialized.
[2022.12.20-10.12.37:074][738]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonExampleMap'.
[2022.12.20-10.12.37:074][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
